path,bytes,sha256
original_modified_20acc/DSPIC33FJ64GS606 20A CC PL30 Rev.06 Sec.hex,242344,69b170b93d8a165a6f01a07c43e316c2ba08b703fa5adaeca431ea412175d366
original_modified_20acc/DSPIC33FJ64GS606 DataSheet(3).pdf,3684951,5ca79959afa012d415e5019832e1b208e8d93864b97a83a10bd3646700414096
original_rev06/DSPIC33FJ64GS606 DataSheet(2).pdf,3684951,5ca79959afa012d415e5019832e1b208e8d93864b97a83a10bd3646700414096
original_rev06/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec Config Bits.txt,2085,e3f719074c36d279b280172618a6dd0809b877389bf0f366aea4dc5f62e04e7a
original_rev06/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec File Registers.txt,210522,77f154a2732d5f0bd8f6a3eb879c6d77647786dfd212137b9a4f86bd4a4b8ffb
original_rev06/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec Program Memory.txt,749374,d2bef697d5446f0cce5276539830b0cd821a457bac84e5555291c50c70188ce0
original_rev06/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec SFRs.txt,25520,388a03ffc96d5937a8f68193e1c1bcde9758ad6e18ddc503db7709aad6f85aa8
original_rev06/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec.hex,242344,4405d6d58e26406767ca7e2756f88d09181fe51bc56991a3cf618ecc4c659429
src/app_initial_data.h,1762,baec153ac5056f7a5d9e382cbc27064af6b19ab0a0533a28c984168a3798020a
src/bootloader_reconstructed.c,3925,ad0509d9b8ca00dc5c1b002a0a50607deb9a7961d0459906880beb929dae6f75
src/config_bits.c,875,5b9a648e355ab95981269037b83002998f6edbb83b2c92b37ec2c40b863a2036
src/main_reconstructed.c,21674,0e82ca0734930b6835807638e5987895fa29b88a513a4eb4a192e729c0a495df
src/pl30sec_symbols.h,10920,1de1c6ae3cf5b1e6b5b2029481d29056f7fa26dc0090bd28830414f673a803d1
stock_rev06_reference/DSPIC33FJ64GS606 DataSheet(2).pdf,3684951,5ca79959afa012d415e5019832e1b208e8d93864b97a83a10bd3646700414096
stock_rev06_reference/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec Config Bits.txt,2085,e3f719074c36d279b280172618a6dd0809b877389bf0f366aea4dc5f62e04e7a
stock_rev06_reference/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec File Registers.txt,210522,77f154a2732d5f0bd8f6a3eb879c6d77647786dfd212137b9a4f86bd4a4b8ffb
stock_rev06_reference/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec Program Memory.txt,749374,d2bef697d5446f0cce5276539830b0cd821a457bac84e5555291c50c70188ce0
stock_rev06_reference/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec SFRs.txt,25520,388a03ffc96d5937a8f68193e1c1bcde9758ad6e18ddc503db7709aad6f85aa8
stock_rev06_reference/DSPIC33FJ64GS606 Stock PL30 Rev.06 Sec.hex,242344,4405d6d58e26406767ca7e2756f88d09181fe51bc56991a3cf618ecc4c659429
stock_rev10_reference/DSPIC33FJ64GS606 DataSheet.pdf,3684951,5ca79959afa012d415e5019832e1b208e8d93864b97a83a10bd3646700414096
stock_rev10_reference/DSPIC33FJ64GS606 Stock PL30 Rev.10 Sec ConfigBits(1).txt,2085,e3f719074c36d279b280172618a6dd0809b877389bf0f366aea4dc5f62e04e7a
stock_rev10_reference/DSPIC33FJ64GS606 Stock PL30 Rev.10 Sec File Registers.txt,210522,eeec789295b063f1e8fce094187abac2ee9945a984cebbab100e38c7af5b00ed
stock_rev10_reference/DSPIC33FJ64GS606 Stock PL30 Rev.10 Sec Program Memory.txt,749374,d2bef697d5446f0cce5276539830b0cd821a457bac84e5555291c50c70188ce0
stock_rev10_reference/DSPIC33FJ64GS606 Stock PL30 Rev.10 Sec SFRs.txt,25520,71c714600b883aa6348836392b1d710cf67e639859df12b2a7f0f3cf0e061452
stock_rev10_reference/DSPIC33FJ64GS606 Stock PL30 Rev.10 Sec.hex,247855,c547d5cd498b5c81bbc6d3de9410d26921f710eacd13220d476edf5b78b1bf48
